X1,article_num,title,topic_abs,topic_url,viewnum,jsonurls
320,23546,豆瓣征友大会,"在豆瓣，总有一些征友文在友邻之间转发，每一篇都是洋洋洒洒书写自我的大段文字，从生活习惯到性格剖析，从读书观影到文学艺术，征友的结果似乎并不重要，认识更多志趣相投的豆友才是要紧事。
,不鼓励仅po照或简单罗列个人信息的征友形式。",https://www.douban.com/gallery/topic/51644/,151013577,https://m.douban.com/rexxar/api/v2/gallery/topic/51644
78,15846,⾖瓣街头故事摄影大赛,请勿上传自拍或未经他人允许的偷拍！▶▶街头摄影俗称扫街。这个词里边那种匆匆，过眼即弃的意味，让照片背后的故事戛然而止。那些躺在你相机或手机里的照片，一定是因为在那一刻拨动了心底的某个频率。慢下来，安静下来，就能进入镜头那端的生活，就能读到那些照片后边的故事。那些能让我们抽离自我人生的瞬间，让我们在窥看另外的人生的同时，也看到了自己。,https://www.douban.com/gallery/topic/63169/,23292284,https://m.douban.com/rexxar/api/v2/gallery/topic/63169
4,9048,像我这样节俭地生活,你为什么要节俭地生活？这样的生活方式给你带来了怎样的改变？不妨分享一下你的节俭生活心得和理念。,https://www.douban.com/gallery/topic/29603/,26481511,https://m.douban.com/rexxar/api/v2/gallery/topic/29603
97,6954,三十岁才发现的生活真相,晚睡真的要命！过劳真的要胖！膝盖真的怕冷！头发真的越掉越多！……,https://www.douban.com/gallery/topic/27422/,16319405,https://m.douban.com/rexxar/api/v2/gallery/topic/27422
560,6918,豆瓣夏日手写短诗会,"你可曾体会到那些独属于夏天的诗意与灵光？罗伯特·瓦尔泽曾说：“在夏天，我们吃绿豆，桃，樱桃和甜瓜。在各种意义上都漫长且愉快。”瓜果的香甜味道、昆虫们协奏曲般的鸣叫、电风扇吹送的风的温度、日光透过浓郁树叶的颜色、水草在柔波中晃荡的姿态……你的夏天会是一首怎样的诗？
,豆瓣话题特发起话题活动“豆瓣夏日手写短诗会”，邀请豆友们来手写一首夏日主题的原创短诗。我们在炎热与忧郁的夏天，无法停止写诗。",https://www.douban.com/gallery/topic/84160/,5369833,https://m.douban.com/rexxar/api/v2/gallery/topic/84160
86,6424,一线城市生存报告,NA,https://www.douban.com/gallery/topic/30/,31817736,https://m.douban.com/rexxar/api/v2/gallery/topic/30
368,6400,奇妙云朵收集,NA,https://www.douban.com/gallery/topic/7458/,2008508,https://m.douban.com/rexxar/api/v2/gallery/topic/7458
242,6035,豆瓣不露脸乐器表演大赛,"豆瓣不露脸乐器表演大赛来了！
,无论你手速惊人或旋律洗脑，琴瑟和鸣或自弹自唱，只要你不！露！脸！都可以来参加比赛~
,这一次，我们还准备了非~~~常豪华的奖品，等你来拿~
,何不犹抱琵琶半遮面，深藏功与名？快来参赛吧！【活动已结束，但音乐永不停止】",https://www.douban.com/gallery/topic/35365/,30766327,https://m.douban.com/rexxar/api/v2/gallery/topic/35365
357,5267,那些你暗恋过的人现在都怎么样了？,NA,https://www.douban.com/gallery/topic/21992/,2528061,https://m.douban.com/rexxar/api/v2/gallery/topic/21992
95,5050,你每天都有哪些突如其来的感悟？,"每天总会有某个时刻突然恍然大悟
,突然想起一句很符合当时心情的感悟
,莫名其妙，却又刚刚好",https://www.douban.com/gallery/topic/46984/,4533032,https://m.douban.com/rexxar/api/v2/gallery/topic/46984
104,4607,我的2019上半年总结,陌生人，这半年你过得怎么样？,https://www.douban.com/gallery/topic/81569/,3166427,https://m.douban.com/rexxar/api/v2/gallery/topic/81569
